DECL GLOBAL INT Sack30Y2=2
DECL GLOBAL INT Sack30Z2=110

DECL GLOBAL INT SckHgh[4] ; Over view editing
SckHgh[1]=130
SckHgh[2]=125
SckHgh[3]=130
SckHgh[4]=125

DECL GLOBAL INT LevCal=11
DECL GLOBAL INT LowerToDrop=150
DECL GLOBAL INT TempForMoni=0
DECL GLOBAL INT AdjAbove=30
DECL GLOBAL INT AdjBelow=-30
DECL GLOBAL INT DecressHeight=0
DECL GLOBAL INT EnableCal=2
DECL GLOBAL REAL Z_TempVal=-800.000
DECL GLOBAL INT CenterSack=100
DECL GLOBAL INT LiftForSafe=200
DECL GLOBAL INT DifHghBas15=0

DECL GLOBAL INT ActSid=2
DECL GLOBAL INT WrkSid=1


DECL GLOBAL INT BefPikHgh=100
DECL GLOBAL INT AftPikHgh=400
DECL GLOBAL INT EscStpXLft=-100
DECL GLOBAL INT EscStpYLft=100
DECL GLOBAL INT EscStpXRgh=-200
DECL GLOBAL INT EscStpYRgh=-500
DECL GLOBAL INT EscBelXLft=-800
DECL GLOBAL INT EscBelYLft=800
DECL GLOBAL INT EscBelXRgh=-400
DECL GLOBAL INT EscBelYRgh=-2000
DECL GLOBAL INT EscStpDis=100


DECL GLOBAL INT BefDrpDis=400
DECL GLOBAL INT AftDrpDis=400
DECL GLOBAL INT EscHitRob=100
DECL GLOBAL INT CenSckHgh=100
DECL GLOBAL INT BasHghLft=-1700
DECL GLOBAL INT BasHghRgh=-1700
DECL GLOBAL INT PalHgh=140

DECL GLOBAL INT PatCntLft=1
DECL GLOBAL INT PatCntRgh=9

DECL GLOBAL BOOL TrgSpsLft=TRUE
DECL GLOBAL BOOL TrgSpsRgh=FALSE
DECL GLOBAL BOOL fSckRdy=FALSE
DECL GLOBAL BOOL fSidOpeLft=FALSE
DECL GLOBAL BOOL fSidOpeRgh=TRUE

DECL GLOBAL INT OwvSidNo=3
DECL GLOBAL INT OwvSckno=9
; Working Configuration
DECL GLOBAL INT DryRun=1 ; 0 = Disable, 1 = Enable


DECL GLOBAL BOOL fTMR=FALSE
DECL GLOBAL BOOL SimTMR=FALSE




ENDDAT
